id,Class,Sex,Age,Survived
788,Crew,Male,Adult,No
789,Crew,Male,Adult,No
790,Crew,Male,Adult,No
791,Crew,Male,Adult,No
792,Crew,Male,Adult,No
793,Crew,Male,Adult,No
794,Crew,Male,Adult,No
795,Crew,Male,Adult,No
796,Crew,Male,Adult,No
797,Crew,Male,Adult,No
798,Crew,Male,Adult,No
799,Crew,Male,Adult,No
800,Crew,Male,Adult,No
801,Crew,Male,Adult,No
802,Crew,Male,Adult,No
803,Crew,Male,Adult,No
804,Crew,Male,Adult,No
805,Crew,Male,Adult,No
806,Crew,Male,Adult,No
807,Crew,Male,Adult,No
808,Crew,Male,Adult,No
809,Crew,Male,Adult,No
810,Crew,Male,Adult,No
811,Crew,Male,Adult,No
812,Crew,Male,Adult,No
813,Crew,Male,Adult,No
814,Crew,Male,Adult,No
815,Crew,Male,Adult,No
816,Crew,Male,Adult,No
817,Crew,Male,Adult,No
818,Crew,Male,Adult,No
819,Crew,Male,Adult,No
820,Crew,Male,Adult,No
821,Crew,Male,Adult,No
822,Crew,Male,Adult,No
823,Crew,Male,Adult,No
824,Crew,Male,Adult,No
825,Crew,Male,Adult,No
826,Crew,Male,Adult,No
827,Crew,Male,Adult,No
828,Crew,Male,Adult,No
829,Crew,Male,Adult,No
830,Crew,Male,Adult,No
831,Crew,Male,Adult,No
832,Crew,Male,Adult,No
833,Crew,Male,Adult,No
834,Crew,Male,Adult,No
835,Crew,Male,Adult,No
836,Crew,Male,Adult,No
837,Crew,Male,Adult,No
838,Crew,Male,Adult,No
839,Crew,Male,Adult,No
840,Crew,Male,Adult,No
841,Crew,Male,Adult,No
842,Crew,Male,Adult,No
843,Crew,Male,Adult,No
844,Crew,Male,Adult,No
845,Crew,Male,Adult,No
846,Crew,Male,Adult,No
847,Crew,Male,Adult,No
848,Crew,Male,Adult,No
849,Crew,Male,Adult,No
850,Crew,Male,Adult,No
851,Crew,Male,Adult,No
852,Crew,Male,Adult,No
853,Crew,Male,Adult,No
854,Crew,Male,Adult,No
855,Crew,Male,Adult,No
856,Crew,Male,Adult,No
857,Crew,Male,Adult,No
858,Crew,Male,Adult,No
859,Crew,Male,Adult,No
860,Crew,Male,Adult,No
861,Crew,Male,Adult,No
862,Crew,Male,Adult,No
863,Crew,Male,Adult,No
864,Crew,Male,Adult,No
865,Crew,Male,Adult,No
866,Crew,Male,Adult,No
867,Crew,Male,Adult,No
868,Crew,Male,Adult,No
869,Crew,Male,Adult,No
870,Crew,Male,Adult,No
871,Crew,Male,Adult,No
872,Crew,Male,Adult,No
873,Crew,Male,Adult,No
874,Crew,Male,Adult,No
875,Crew,Male,Adult,No
876,Crew,Male,Adult,No
877,Crew,Male,Adult,No
878,Crew,Male,Adult,No
879,Crew,Male,Adult,No
880,Crew,Male,Adult,No
881,Crew,Male,Adult,No
882,Crew,Male,Adult,No
883,Crew,Male,Adult,No
884,Crew,Male,Adult,No
885,Crew,Male,Adult,No
886,Crew,Male,Adult,No
887,Crew,Male,Adult,No
888,Crew,Male,Adult,No
889,Crew,Male,Adult,No
890,Crew,Male,Adult,No
891,Crew,Male,Adult,No
892,Crew,Male,Adult,No
893,Crew,Male,Adult,No
894,Crew,Male,Adult,No
895,Crew,Male,Adult,No
896,Crew,Male,Adult,No
897,Crew,Male,Adult,No
898,Crew,Male,Adult,No
899,Crew,Male,Adult,No
900,Crew,Male,Adult,No
901,Crew,Male,Adult,No
902,Crew,Male,Adult,No
903,Crew,Male,Adult,No
904,Crew,Male,Adult,No
905,Crew,Male,Adult,No
906,Crew,Male,Adult,No
907,Crew,Male,Adult,No
908,Crew,Male,Adult,No
909,Crew,Male,Adult,No
910,Crew,Male,Adult,No
911,Crew,Male,Adult,No
912,Crew,Male,Adult,No
913,Crew,Male,Adult,No
914,Crew,Male,Adult,No
915,Crew,Male,Adult,No
916,Crew,Male,Adult,No
917,Crew,Male,Adult,No
918,Crew,Male,Adult,No
919,Crew,Male,Adult,No
920,Crew,Male,Adult,No
921,Crew,Male,Adult,No
922,Crew,Male,Adult,No
923,Crew,Male,Adult,No
924,Crew,Male,Adult,No
925,Crew,Male,Adult,No
926,Crew,Male,Adult,No
927,Crew,Male,Adult,No
928,Crew,Male,Adult,No
929,Crew,Male,Adult,No
930,Crew,Male,Adult,No
931,Crew,Male,Adult,No
932,Crew,Male,Adult,No
933,Crew,Male,Adult,No
934,Crew,Male,Adult,No
935,Crew,Male,Adult,No
936,Crew,Male,Adult,No
937,Crew,Male,Adult,No
938,Crew,Male,Adult,No
939,Crew,Male,Adult,No
940,Crew,Male,Adult,No
941,Crew,Male,Adult,No
942,Crew,Male,Adult,No
943,Crew,Male,Adult,No
944,Crew,Male,Adult,No
945,Crew,Male,Adult,No
946,Crew,Male,Adult,No
947,Crew,Male,Adult,No
948,Crew,Male,Adult,No
949,Crew,Male,Adult,No
950,Crew,Male,Adult,No
951,Crew,Male,Adult,No
952,Crew,Male,Adult,No
953,Crew,Male,Adult,No
954,Crew,Male,Adult,No
955,Crew,Male,Adult,No
956,Crew,Male,Adult,No
957,Crew,Male,Adult,No
958,Crew,Male,Adult,No
959,Crew,Male,Adult,No
960,Crew,Male,Adult,No
961,Crew,Male,Adult,No
962,Crew,Male,Adult,No
963,Crew,Male,Adult,No
964,Crew,Male,Adult,No
965,Crew,Male,Adult,No
966,Crew,Male,Adult,No
967,Crew,Male,Adult,No
968,Crew,Male,Adult,No
969,Crew,Male,Adult,No
970,Crew,Male,Adult,No
971,Crew,Male,Adult,No
972,Crew,Male,Adult,No
973,Crew,Male,Adult,No
974,Crew,Male,Adult,No
975,Crew,Male,Adult,No
976,Crew,Male,Adult,No
977,Crew,Male,Adult,No
978,Crew,Male,Adult,No
979,Crew,Male,Adult,No
980,Crew,Male,Adult,No
981,Crew,Male,Adult,No
982,Crew,Male,Adult,No
983,Crew,Male,Adult,No
984,Crew,Male,Adult,No
985,Crew,Male,Adult,No
986,Crew,Male,Adult,No
987,Crew,Male,Adult,No
988,Crew,Male,Adult,No
989,Crew,Male,Adult,No
990,Crew,Male,Adult,No
991,Crew,Male,Adult,No
992,Crew,Male,Adult,No
993,Crew,Male,Adult,No
994,Crew,Male,Adult,No
995,Crew,Male,Adult,No
996,Crew,Male,Adult,No
997,Crew,Male,Adult,No
998,Crew,Male,Adult,No
999,Crew,Male,Adult,No
1e3,Crew,Male,Adult,No
1001,Crew,Male,Adult,No
1002,Crew,Male,Adult,No
1003,Crew,Male,Adult,No
1004,Crew,Male,Adult,No
1005,Crew,Male,Adult,No
1006,Crew,Male,Adult,No
1007,Crew,Male,Adult,No
1008,Crew,Male,Adult,No
1009,Crew,Male,Adult,No
1010,Crew,Male,Adult,No
1011,Crew,Male,Adult,No
1012,Crew,Male,Adult,No
1013,Crew,Male,Adult,No
1014,Crew,Male,Adult,No
1015,Crew,Male,Adult,No
1016,Crew,Male,Adult,No
1017,Crew,Male,Adult,No
1018,Crew,Male,Adult,No
1019,Crew,Male,Adult,No
1020,Crew,Male,Adult,No
1021,Crew,Male,Adult,No
1022,Crew,Male,Adult,No
1023,Crew,Male,Adult,No
1024,Crew,Male,Adult,No
1025,Crew,Male,Adult,No
1026,Crew,Male,Adult,No
1027,Crew,Male,Adult,No
1028,Crew,Male,Adult,No
1029,Crew,Male,Adult,No
1030,Crew,Male,Adult,No
1031,Crew,Male,Adult,No
1032,Crew,Male,Adult,No
1033,Crew,Male,Adult,No
1034,Crew,Male,Adult,No
1035,Crew,Male,Adult,No
1036,Crew,Male,Adult,No
1037,Crew,Male,Adult,No
1038,Crew,Male,Adult,No
1039,Crew,Male,Adult,No
1040,Crew,Male,Adult,No
1041,Crew,Male,Adult,No
1042,Crew,Male,Adult,No
1043,Crew,Male,Adult,No
1044,Crew,Male,Adult,No
1045,Crew,Male,Adult,No
1046,Crew,Male,Adult,No
1047,Crew,Male,Adult,No
1048,Crew,Male,Adult,No
1049,Crew,Male,Adult,No
1050,Crew,Male,Adult,No
1051,Crew,Male,Adult,No
1052,Crew,Male,Adult,No
1053,Crew,Male,Adult,No
1054,Crew,Male,Adult,No
1055,Crew,Male,Adult,No
1056,Crew,Male,Adult,No
1057,Crew,Male,Adult,No
1058,Crew,Male,Adult,No
1059,Crew,Male,Adult,No
1060,Crew,Male,Adult,No
1061,Crew,Male,Adult,No
1062,Crew,Male,Adult,No
1063,Crew,Male,Adult,No
1064,Crew,Male,Adult,No
1065,Crew,Male,Adult,No
1066,Crew,Male,Adult,No
1067,Crew,Male,Adult,No
1068,Crew,Male,Adult,No
1069,Crew,Male,Adult,No
1070,Crew,Male,Adult,No
1071,Crew,Male,Adult,No
1072,Crew,Male,Adult,No
1073,Crew,Male,Adult,No
1074,Crew,Male,Adult,No
1075,Crew,Male,Adult,No
1076,Crew,Male,Adult,No
1077,Crew,Male,Adult,No
1078,Crew,Male,Adult,No
1079,Crew,Male,Adult,No
1080,Crew,Male,Adult,No
1081,Crew,Male,Adult,No
1082,Crew,Male,Adult,No
1083,Crew,Male,Adult,No
1084,Crew,Male,Adult,No
1085,Crew,Male,Adult,No
1086,Crew,Male,Adult,No
1087,Crew,Male,Adult,No
1088,Crew,Male,Adult,No
1089,Crew,Male,Adult,No
1090,Crew,Male,Adult,No
1091,Crew,Male,Adult,No
1092,Crew,Male,Adult,No
1093,Crew,Male,Adult,No
1094,Crew,Male,Adult,No
1095,Crew,Male,Adult,No
1096,Crew,Male,Adult,No
1097,Crew,Male,Adult,No
1098,Crew,Male,Adult,No
1099,Crew,Male,Adult,No
1100,Crew,Male,Adult,No
1101,Crew,Male,Adult,No
1102,Crew,Male,Adult,No
1103,Crew,Male,Adult,No
1104,Crew,Male,Adult,No
1105,Crew,Male,Adult,No
1106,Crew,Male,Adult,No
1107,Crew,Male,Adult,No
1108,Crew,Male,Adult,No
1109,Crew,Male,Adult,No
1110,Crew,Male,Adult,No
1111,Crew,Male,Adult,No
1112,Crew,Male,Adult,No
1113,Crew,Male,Adult,No
1114,Crew,Male,Adult,No
1115,Crew,Male,Adult,No
1116,Crew,Male,Adult,No
1117,Crew,Male,Adult,No
1118,Crew,Male,Adult,No
1119,Crew,Male,Adult,No
1120,Crew,Male,Adult,No
1121,Crew,Male,Adult,No
1122,Crew,Male,Adult,No
1123,Crew,Male,Adult,No
1124,Crew,Male,Adult,No
1125,Crew,Male,Adult,No
1126,Crew,Male,Adult,No
1127,Crew,Male,Adult,No
1128,Crew,Male,Adult,No
1129,Crew,Male,Adult,No
1130,Crew,Male,Adult,No
1131,Crew,Male,Adult,No
1132,Crew,Male,Adult,No
1133,Crew,Male,Adult,No
1134,Crew,Male,Adult,No
1135,Crew,Male,Adult,No
1136,Crew,Male,Adult,No
1137,Crew,Male,Adult,No
1138,Crew,Male,Adult,No
1139,Crew,Male,Adult,No
1140,Crew,Male,Adult,No
1141,Crew,Male,Adult,No
1142,Crew,Male,Adult,No
1143,Crew,Male,Adult,No
1144,Crew,Male,Adult,No
1145,Crew,Male,Adult,No
1146,Crew,Male,Adult,No
1147,Crew,Male,Adult,No
1148,Crew,Male,Adult,No
1149,Crew,Male,Adult,No
1150,Crew,Male,Adult,No
1151,Crew,Male,Adult,No
1152,Crew,Male,Adult,No
1153,Crew,Male,Adult,No
1154,Crew,Male,Adult,No
1155,Crew,Male,Adult,No
1156,Crew,Male,Adult,No
1157,Crew,Male,Adult,No
1158,Crew,Male,Adult,No
1159,Crew,Male,Adult,No
1160,Crew,Male,Adult,No
1161,Crew,Male,Adult,No
1162,Crew,Male,Adult,No
1163,Crew,Male,Adult,No
1164,Crew,Male,Adult,No
1165,Crew,Male,Adult,No
1166,Crew,Male,Adult,No
1167,Crew,Male,Adult,No
1168,Crew,Male,Adult,No
1169,Crew,Male,Adult,No
1170,Crew,Male,Adult,No
1171,Crew,Male,Adult,No
1172,Crew,Male,Adult,No
1173,Crew,Male,Adult,No
1174,Crew,Male,Adult,No
1175,Crew,Male,Adult,No
1176,Crew,Male,Adult,No
1177,Crew,Male,Adult,No
1178,Crew,Male,Adult,No
1179,Crew,Male,Adult,No
1180,Crew,Male,Adult,No
1181,Crew,Male,Adult,No
1182,Crew,Male,Adult,No
1183,Crew,Male,Adult,No
1184,Crew,Male,Adult,No
1185,Crew,Male,Adult,No
1186,Crew,Male,Adult,No
1187,Crew,Male,Adult,No
1188,Crew,Male,Adult,No
1189,Crew,Male,Adult,No
1190,Crew,Male,Adult,No
1191,Crew,Male,Adult,No
1192,Crew,Male,Adult,No
1193,Crew,Male,Adult,No
1194,Crew,Male,Adult,No
1195,Crew,Male,Adult,No
1196,Crew,Male,Adult,No
1197,Crew,Male,Adult,No
1198,Crew,Male,Adult,No
1199,Crew,Male,Adult,No
1200,Crew,Male,Adult,No
1201,Crew,Male,Adult,No
1202,Crew,Male,Adult,No
1203,Crew,Male,Adult,No
1204,Crew,Male,Adult,No
1205,Crew,Male,Adult,No
1206,Crew,Male,Adult,No
1207,Crew,Male,Adult,No
1208,Crew,Male,Adult,No
1209,Crew,Male,Adult,No
1210,Crew,Male,Adult,No
1211,Crew,Male,Adult,No
1212,Crew,Male,Adult,No
1213,Crew,Male,Adult,No
1214,Crew,Male,Adult,No
1215,Crew,Male,Adult,No
1216,Crew,Male,Adult,No
1217,Crew,Male,Adult,No
1218,Crew,Male,Adult,No
1219,Crew,Male,Adult,No
1220,Crew,Male,Adult,No
1221,Crew,Male,Adult,No
1222,Crew,Male,Adult,No
1223,Crew,Male,Adult,No
1224,Crew,Male,Adult,No
1225,Crew,Male,Adult,No
1226,Crew,Male,Adult,No
1227,Crew,Male,Adult,No
1228,Crew,Male,Adult,No
1229,Crew,Male,Adult,No
1230,Crew,Male,Adult,No
1231,Crew,Male,Adult,No
1232,Crew,Male,Adult,No
1233,Crew,Male,Adult,No
1234,Crew,Male,Adult,No
1235,Crew,Male,Adult,No
1236,Crew,Male,Adult,No
1237,Crew,Male,Adult,No
1238,Crew,Male,Adult,No
1239,Crew,Male,Adult,No
1240,Crew,Male,Adult,No
1241,Crew,Male,Adult,No
1242,Crew,Male,Adult,No
1243,Crew,Male,Adult,No
1244,Crew,Male,Adult,No
1245,Crew,Male,Adult,No
1246,Crew,Male,Adult,No
1247,Crew,Male,Adult,No
1248,Crew,Male,Adult,No
1249,Crew,Male,Adult,No
1250,Crew,Male,Adult,No
1251,Crew,Male,Adult,No
1252,Crew,Male,Adult,No
1253,Crew,Male,Adult,No
1254,Crew,Male,Adult,No
1255,Crew,Male,Adult,No
1256,Crew,Male,Adult,No
1257,Crew,Male,Adult,No
1258,Crew,Male,Adult,No
1259,Crew,Male,Adult,No
1260,Crew,Male,Adult,No
1261,Crew,Male,Adult,No
1262,Crew,Male,Adult,No
1263,Crew,Male,Adult,No
1264,Crew,Male,Adult,No
1265,Crew,Male,Adult,No
1266,Crew,Male,Adult,No
1267,Crew,Male,Adult,No
1268,Crew,Male,Adult,No
1269,Crew,Male,Adult,No
1270,Crew,Male,Adult,No
1271,Crew,Male,Adult,No
1272,Crew,Male,Adult,No
1273,Crew,Male,Adult,No
1274,Crew,Male,Adult,No
1275,Crew,Male,Adult,No
1276,Crew,Male,Adult,No
1277,Crew,Male,Adult,No
1278,Crew,Male,Adult,No
1279,Crew,Male,Adult,No
1280,Crew,Male,Adult,No
1281,Crew,Male,Adult,No
1282,Crew,Male,Adult,No
1283,Crew,Male,Adult,No
1284,Crew,Male,Adult,No
1285,Crew,Male,Adult,No
1286,Crew,Male,Adult,No
1287,Crew,Male,Adult,No
1288,Crew,Male,Adult,No
1289,Crew,Male,Adult,No
1290,Crew,Male,Adult,No
1291,Crew,Male,Adult,No
1292,Crew,Male,Adult,No
1293,Crew,Male,Adult,No
1294,Crew,Male,Adult,No
1295,Crew,Male,Adult,No
1296,Crew,Male,Adult,No
1297,Crew,Male,Adult,No
1298,Crew,Male,Adult,No
1299,Crew,Male,Adult,No
1300,Crew,Male,Adult,No
1301,Crew,Male,Adult,No
1302,Crew,Male,Adult,No
1303,Crew,Male,Adult,No
1304,Crew,Male,Adult,No
1305,Crew,Male,Adult,No
1306,Crew,Male,Adult,No
1307,Crew,Male,Adult,No
1308,Crew,Male,Adult,No
1309,Crew,Male,Adult,No
1310,Crew,Male,Adult,No
1311,Crew,Male,Adult,No
1312,Crew,Male,Adult,No
1313,Crew,Male,Adult,No
1314,Crew,Male,Adult,No
1315,Crew,Male,Adult,No
1316,Crew,Male,Adult,No
1317,Crew,Male,Adult,No
1318,Crew,Male,Adult,No
1319,Crew,Male,Adult,No
1320,Crew,Male,Adult,No
1321,Crew,Male,Adult,No
1322,Crew,Male,Adult,No
1323,Crew,Male,Adult,No
1324,Crew,Male,Adult,No
1325,Crew,Male,Adult,No
1326,Crew,Male,Adult,No
1327,Crew,Male,Adult,No
1328,Crew,Male,Adult,No
1329,Crew,Male,Adult,No
1330,Crew,Male,Adult,No
1331,Crew,Male,Adult,No
1332,Crew,Male,Adult,No
1333,Crew,Male,Adult,No
1334,Crew,Male,Adult,No
1335,Crew,Male,Adult,No
1336,Crew,Male,Adult,No
1337,Crew,Male,Adult,No
1338,Crew,Male,Adult,No
1339,Crew,Male,Adult,No
1340,Crew,Male,Adult,No
1341,Crew,Male,Adult,No
1342,Crew,Male,Adult,No
1343,Crew,Male,Adult,No
1344,Crew,Male,Adult,No
1345,Crew,Male,Adult,No
1346,Crew,Male,Adult,No
1347,Crew,Male,Adult,No
1348,Crew,Male,Adult,No
1349,Crew,Male,Adult,No
1350,Crew,Male,Adult,No
1351,Crew,Male,Adult,No
1352,Crew,Male,Adult,No
1353,Crew,Male,Adult,No
1354,Crew,Male,Adult,No
1355,Crew,Male,Adult,No
1356,Crew,Male,Adult,No
1357,Crew,Male,Adult,No
1358,Crew,Male,Adult,No
1359,Crew,Male,Adult,No
1360,Crew,Male,Adult,No
1361,Crew,Male,Adult,No
1362,Crew,Male,Adult,No
1363,Crew,Male,Adult,No
1364,Crew,Male,Adult,No
1365,Crew,Male,Adult,No
1366,Crew,Male,Adult,No
1367,Crew,Male,Adult,No
1368,Crew,Male,Adult,No
1369,Crew,Male,Adult,No
1370,Crew,Male,Adult,No
1371,Crew,Male,Adult,No
1372,Crew,Male,Adult,No
1373,Crew,Male,Adult,No
1374,Crew,Male,Adult,No
1375,Crew,Male,Adult,No
1376,Crew,Male,Adult,No
1377,Crew,Male,Adult,No
1378,Crew,Male,Adult,No
1379,Crew,Male,Adult,No
1380,Crew,Male,Adult,No
1381,Crew,Male,Adult,No
1382,1st,Female,Adult,No
1383,1st,Female,Adult,No
1384,1st,Female,Adult,No
1385,1st,Female,Adult,No
1386,2nd,Female,Adult,No
1387,2nd,Female,Adult,No
1388,2nd,Female,Adult,No
1389,2nd,Female,Adult,No
1390,2nd,Female,Adult,No
1391,2nd,Female,Adult,No
1392,2nd,Female,Adult,No
1393,2nd,Female,Adult,No
1394,2nd,Female,Adult,No
1395,2nd,Female,Adult,No
1396,2nd,Female,Adult,No
1397,2nd,Female,Adult,No
1398,2nd,Female,Adult,No
1399,3rd,Female,Adult,No
1400,3rd,Female,Adult,No
1401,3rd,Female,Adult,No
1402,3rd,Female,Adult,No
1403,3rd,Female,Adult,No
1404,3rd,Female,Adult,No
1405,3rd,Female,Adult,No
1406,3rd,Female,Adult,No
1407,3rd,Female,Adult,No
1408,3rd,Female,Adult,No
1409,3rd,Female,Adult,No
1410,3rd,Female,Adult,No
1411,3rd,Female,Adult,No
1412,3rd,Female,Adult,No
1413,3rd,Female,Adult,No
1414,3rd,Female,Adult,No
1415,3rd,Female,Adult,No
1416,3rd,Female,Adult,No
1417,3rd,Female,Adult,No
1418,3rd,Female,Adult,No
1419,3rd,Female,Adult,No
1420,3rd,Female,Adult,No
1421,3rd,Female,Adult,No
1422,3rd,Female,Adult,No
1423,3rd,Female,Adult,No
1424,3rd,Female,Adult,No
1425,3rd,Female,Adult,No
1426,3rd,Female,Adult,No
1427,3rd,Female,Adult,No
1428,3rd,Female,Adult,No
1429,3rd,Female,Adult,No
1430,3rd,Female,Adult,No
1431,3rd,Female,Adult,No
1432,3rd,Female,Adult,No
1433,3rd,Female,Adult,No
1434,3rd,Female,Adult,No
1435,3rd,Female,Adult,No
1436,3rd,Female,Adult,No
1437,3rd,Female,Adult,No
1438,3rd,Female,Adult,No
1439,3rd,Female,Adult,No
1440,3rd,Female,Adult,No
1441,3rd,Female,Adult,No
1442,3rd,Female,Adult,No
1443,3rd,Female,Adult,No
1444,3rd,Female,Adult,No
1445,3rd,Female,Adult,No
1446,3rd,Female,Adult,No
1447,3rd,Female,Adult,No
1448,3rd,Female,Adult,No
1449,3rd,Female,Adult,No
1450,3rd,Female,Adult,No
1451,3rd,Female,Adult,No
1452,3rd,Female,Adult,No
1453,3rd,Female,Adult,No
1454,3rd,Female,Adult,No
1455,3rd,Female,Adult,No
1456,3rd,Female,Adult,No
1457,3rd,Female,Adult,No
1458,3rd,Female,Adult,No
1459,3rd,Female,Adult,No
1460,3rd,Female,Adult,No
1461,3rd,Female,Adult,No
1462,3rd,Female,Adult,No
1463,3rd,Female,Adult,No
1464,3rd,Female,Adult,No
1465,3rd,Female,Adult,No
1466,3rd,Female,Adult,No
1467,3rd,Female,Adult,No
1468,3rd,Female,Adult,No
1469,3rd,Female,Adult,No
1470,3rd,Female,Adult,No
1471,3rd,Female,Adult,No
1472,3rd,Female,Adult,No
1473,3rd,Female,Adult,No
1474,3rd,Female,Adult,No
1475,3rd,Female,Adult,No
1476,3rd,Female,Adult,No
1477,3rd,Female,Adult,No
1478,3rd,Female,Adult,No
1479,3rd,Female,Adult,No
1480,3rd,Female,Adult,No
1481,3rd,Female,Adult,No
1482,3rd,Female,Adult,No
1483,3rd,Female,Adult,No
1484,3rd,Female,Adult,No
1485,3rd,Female,Adult,No
1486,3rd,Female,Adult,No
1487,3rd,Female,Adult,No
1488,Crew,Female,Adult,No
1489,Crew,Female,Adult,No
1490,Crew,Female,Adult,No
1491,1st,Male,Child,Yes
1492,1st,Male,Child,Yes
1493,1st,Male,Child,Yes
1494,1st,Male,Child,Yes
1495,1st,Male,Child,Yes
1496,2nd,Male,Child,Yes
1497,2nd,Male,Child,Yes
1498,2nd,Male,Child,Yes
1499,2nd,Male,Child,Yes
1500,2nd,Male,Child,Yes
1501,2nd,Male,Child,Yes
1502,2nd,Male,Child,Yes
1503,2nd,Male,Child,Yes
1504,2nd,Male,Child,Yes
1505,2nd,Male,Child,Yes
1506,2nd,Male,Child,Yes
1507,3rd,Male,Child,Yes
1508,3rd,Male,Child,Yes
1509,3rd,Male,Child,Yes
1510,3rd,Male,Child,Yes
1511,3rd,Male,Child,Yes
1512,3rd,Male,Child,Yes
1513,3rd,Male,Child,Yes
1514,3rd,Male,Child,Yes
