id,Class,Sex,Age,Survived
1515,3rd,Male,Child,Yes
1516,3rd,Male,Child,Yes
1517,3rd,Male,Child,Yes
1518,3rd,Male,Child,Yes
1519,3rd,Male,Child,Yes
1520,1st,Female,Child,Yes
1521,2nd,Female,Child,Yes
1522,2nd,Female,Child,Yes
1523,2nd,Female,Child,Yes
1524,2nd,Female,Child,Yes
1525,2nd,Female,Child,Yes
1526,2nd,Female,Child,Yes
1527,2nd,Female,Child,Yes
1528,2nd,Female,Child,Yes
1529,2nd,Female,Child,Yes
1530,2nd,Female,Child,Yes
1531,2nd,Female,Child,Yes
1532,2nd,Female,Child,Yes
1533,2nd,Female,Child,Yes
1534,3rd,Female,Child,Yes
1535,3rd,Female,Child,Yes
1536,3rd,Female,Child,Yes
1537,3rd,Female,Child,Yes
1538,3rd,Female,Child,Yes
1539,3rd,Female,Child,Yes
1540,3rd,Female,Child,Yes
1541,3rd,Female,Child,Yes
1542,3rd,Female,Child,Yes
1543,3rd,Female,Child,Yes
1544,3rd,Female,Child,Yes
1545,3rd,Female,Child,Yes
1546,3rd,Female,Child,Yes
1547,3rd,Female,Child,Yes
1548,1st,Male,Adult,Yes
1549,1st,Male,Adult,Yes
1550,1st,Male,Adult,Yes
1551,1st,Male,Adult,Yes
1552,1st,Male,Adult,Yes
1553,1st,Male,Adult,Yes
1554,1st,Male,Adult,Yes
1555,1st,Male,Adult,Yes
1556,1st,Male,Adult,Yes
1557,1st,Male,Adult,Yes
1558,1st,Male,Adult,Yes
1559,1st,Male,Adult,Yes
1560,1st,Male,Adult,Yes
1561,1st,Male,Adult,Yes
1562,1st,Male,Adult,Yes
1563,1st,Male,Adult,Yes
1564,1st,Male,Adult,Yes
1565,1st,Male,Adult,Yes
1566,1st,Male,Adult,Yes
1567,1st,Male,Adult,Yes
1568,1st,Male,Adult,Yes
1569,1st,Male,Adult,Yes
1570,1st,Male,Adult,Yes
1571,1st,Male,Adult,Yes
1572,1st,Male,Adult,Yes
1573,1st,Male,Adult,Yes
1574,1st,Male,Adult,Yes
1575,1st,Male,Adult,Yes
1576,1st,Male,Adult,Yes
1577,1st,Male,Adult,Yes
1578,1st,Male,Adult,Yes
1579,1st,Male,Adult,Yes
1580,1st,Male,Adult,Yes
1581,1st,Male,Adult,Yes
1582,1st,Male,Adult,Yes
1583,1st,Male,Adult,Yes
1584,1st,Male,Adult,Yes
1585,1st,Male,Adult,Yes
1586,1st,Male,Adult,Yes
1587,1st,Male,Adult,Yes
1588,1st,Male,Adult,Yes
1589,1st,Male,Adult,Yes
1590,1st,Male,Adult,Yes
1591,1st,Male,Adult,Yes
1592,1st,Male,Adult,Yes
1593,1st,Male,Adult,Yes
1594,1st,Male,Adult,Yes
1595,1st,Male,Adult,Yes
1596,1st,Male,Adult,Yes
1597,1st,Male,Adult,Yes
1598,1st,Male,Adult,Yes
1599,1st,Male,Adult,Yes
1600,1st,Male,Adult,Yes
1601,1st,Male,Adult,Yes
1602,1st,Male,Adult,Yes
1603,1st,Male,Adult,Yes
1604,1st,Male,Adult,Yes
1605,2nd,Male,Adult,Yes
1606,2nd,Male,Adult,Yes
1607,2nd,Male,Adult,Yes
1608,2nd,Male,Adult,Yes
1609,2nd,Male,Adult,Yes
1610,2nd,Male,Adult,Yes
1611,2nd,Male,Adult,Yes
1612,2nd,Male,Adult,Yes
1613,2nd,Male,Adult,Yes
1614,2nd,Male,Adult,Yes
1615,2nd,Male,Adult,Yes
1616,2nd,Male,Adult,Yes
1617,2nd,Male,Adult,Yes
1618,2nd,Male,Adult,Yes
1619,3rd,Male,Adult,Yes
1620,3rd,Male,Adult,Yes
1621,3rd,Male,Adult,Yes
1622,3rd,Male,Adult,Yes
1623,3rd,Male,Adult,Yes
1624,3rd,Male,Adult,Yes
1625,3rd,Male,Adult,Yes
1626,3rd,Male,Adult,Yes
1627,3rd,Male,Adult,Yes
1628,3rd,Male,Adult,Yes
1629,3rd,Male,Adult,Yes
1630,3rd,Male,Adult,Yes
1631,3rd,Male,Adult,Yes
1632,3rd,Male,Adult,Yes
1633,3rd,Male,Adult,Yes
1634,3rd,Male,Adult,Yes
1635,3rd,Male,Adult,Yes
1636,3rd,Male,Adult,Yes
1637,3rd,Male,Adult,Yes
1638,3rd,Male,Adult,Yes
1639,3rd,Male,Adult,Yes
1640,3rd,Male,Adult,Yes
1641,3rd,Male,Adult,Yes
1642,3rd,Male,Adult,Yes
1643,3rd,Male,Adult,Yes
1644,3rd,Male,Adult,Yes
1645,3rd,Male,Adult,Yes
1646,3rd,Male,Adult,Yes
1647,3rd,Male,Adult,Yes
1648,3rd,Male,Adult,Yes
1649,3rd,Male,Adult,Yes
1650,3rd,Male,Adult,Yes
1651,3rd,Male,Adult,Yes
1652,3rd,Male,Adult,Yes
1653,3rd,Male,Adult,Yes
1654,3rd,Male,Adult,Yes
1655,3rd,Male,Adult,Yes
1656,3rd,Male,Adult,Yes
1657,3rd,Male,Adult,Yes
1658,3rd,Male,Adult,Yes
1659,3rd,Male,Adult,Yes
1660,3rd,Male,Adult,Yes
1661,3rd,Male,Adult,Yes
1662,3rd,Male,Adult,Yes
1663,3rd,Male,Adult,Yes
1664,3rd,Male,Adult,Yes
1665,3rd,Male,Adult,Yes
1666,3rd,Male,Adult,Yes
1667,3rd,Male,Adult,Yes
1668,3rd,Male,Adult,Yes
1669,3rd,Male,Adult,Yes
1670,3rd,Male,Adult,Yes
1671,3rd,Male,Adult,Yes
1672,3rd,Male,Adult,Yes
1673,3rd,Male,Adult,Yes
1674,3rd,Male,Adult,Yes
1675,3rd,Male,Adult,Yes
1676,3rd,Male,Adult,Yes
1677,3rd,Male,Adult,Yes
1678,3rd,Male,Adult,Yes
1679,3rd,Male,Adult,Yes
1680,3rd,Male,Adult,Yes
1681,3rd,Male,Adult,Yes
1682,3rd,Male,Adult,Yes
1683,3rd,Male,Adult,Yes
1684,3rd,Male,Adult,Yes
1685,3rd,Male,Adult,Yes
1686,3rd,Male,Adult,Yes
1687,3rd,Male,Adult,Yes
1688,3rd,Male,Adult,Yes
1689,3rd,Male,Adult,Yes
1690,3rd,Male,Adult,Yes
1691,3rd,Male,Adult,Yes
1692,3rd,Male,Adult,Yes
1693,3rd,Male,Adult,Yes
1694,Crew,Male,Adult,Yes
1695,Crew,Male,Adult,Yes
1696,Crew,Male,Adult,Yes
1697,Crew,Male,Adult,Yes
1698,Crew,Male,Adult,Yes
1699,Crew,Male,Adult,Yes
1700,Crew,Male,Adult,Yes
1701,Crew,Male,Adult,Yes
1702,Crew,Male,Adult,Yes
1703,Crew,Male,Adult,Yes
1704,Crew,Male,Adult,Yes
1705,Crew,Male,Adult,Yes
1706,Crew,Male,Adult,Yes
1707,Crew,Male,Adult,Yes
1708,Crew,Male,Adult,Yes
1709,Crew,Male,Adult,Yes
1710,Crew,Male,Adult,Yes
1711,Crew,Male,Adult,Yes
1712,Crew,Male,Adult,Yes
1713,Crew,Male,Adult,Yes
1714,Crew,Male,Adult,Yes
1715,Crew,Male,Adult,Yes
1716,Crew,Male,Adult,Yes
1717,Crew,Male,Adult,Yes
1718,Crew,Male,Adult,Yes
1719,Crew,Male,Adult,Yes
1720,Crew,Male,Adult,Yes
1721,Crew,Male,Adult,Yes
1722,Crew,Male,Adult,Yes
1723,Crew,Male,Adult,Yes
1724,Crew,Male,Adult,Yes
1725,Crew,Male,Adult,Yes
1726,Crew,Male,Adult,Yes
1727,Crew,Male,Adult,Yes
1728,Crew,Male,Adult,Yes
1729,Crew,Male,Adult,Yes
1730,Crew,Male,Adult,Yes
1731,Crew,Male,Adult,Yes
1732,Crew,Male,Adult,Yes
1733,Crew,Male,Adult,Yes
1734,Crew,Male,Adult,Yes
1735,Crew,Male,Adult,Yes
1736,Crew,Male,Adult,Yes
1737,Crew,Male,Adult,Yes
1738,Crew,Male,Adult,Yes
1739,Crew,Male,Adult,Yes
1740,Crew,Male,Adult,Yes
1741,Crew,Male,Adult,Yes
1742,Crew,Male,Adult,Yes
1743,Crew,Male,Adult,Yes
1744,Crew,Male,Adult,Yes
1745,Crew,Male,Adult,Yes
1746,Crew,Male,Adult,Yes
1747,Crew,Male,Adult,Yes
1748,Crew,Male,Adult,Yes
1749,Crew,Male,Adult,Yes
1750,Crew,Male,Adult,Yes
1751,Crew,Male,Adult,Yes
1752,Crew,Male,Adult,Yes
1753,Crew,Male,Adult,Yes
1754,Crew,Male,Adult,Yes
1755,Crew,Male,Adult,Yes
1756,Crew,Male,Adult,Yes
1757,Crew,Male,Adult,Yes
1758,Crew,Male,Adult,Yes
1759,Crew,Male,Adult,Yes
1760,Crew,Male,Adult,Yes
1761,Crew,Male,Adult,Yes
1762,Crew,Male,Adult,Yes
1763,Crew,Male,Adult,Yes
1764,Crew,Male,Adult,Yes
1765,Crew,Male,Adult,Yes
1766,Crew,Male,Adult,Yes
1767,Crew,Male,Adult,Yes
1768,Crew,Male,Adult,Yes
1769,Crew,Male,Adult,Yes
1770,Crew,Male,Adult,Yes
1771,Crew,Male,Adult,Yes
1772,Crew,Male,Adult,Yes
1773,Crew,Male,Adult,Yes
1774,Crew,Male,Adult,Yes
1775,Crew,Male,Adult,Yes
1776,Crew,Male,Adult,Yes
1777,Crew,Male,Adult,Yes
1778,Crew,Male,Adult,Yes
1779,Crew,Male,Adult,Yes
1780,Crew,Male,Adult,Yes
1781,Crew,Male,Adult,Yes
1782,Crew,Male,Adult,Yes
1783,Crew,Male,Adult,Yes
1784,Crew,Male,Adult,Yes
1785,Crew,Male,Adult,Yes
1786,Crew,Male,Adult,Yes
1787,Crew,Male,Adult,Yes
1788,Crew,Male,Adult,Yes
1789,Crew,Male,Adult,Yes
1790,Crew,Male,Adult,Yes
1791,Crew,Male,Adult,Yes
1792,Crew,Male,Adult,Yes
1793,Crew,Male,Adult,Yes
1794,Crew,Male,Adult,Yes
1795,Crew,Male,Adult,Yes
1796,Crew,Male,Adult,Yes
1797,Crew,Male,Adult,Yes
1798,Crew,Male,Adult,Yes
1799,Crew,Male,Adult,Yes
1800,Crew,Male,Adult,Yes
1801,Crew,Male,Adult,Yes
1802,Crew,Male,Adult,Yes
1803,Crew,Male,Adult,Yes
1804,Crew,Male,Adult,Yes
1805,Crew,Male,Adult,Yes
1806,Crew,Male,Adult,Yes
1807,Crew,Male,Adult,Yes
1808,Crew,Male,Adult,Yes
1809,Crew,Male,Adult,Yes
1810,Crew,Male,Adult,Yes
1811,Crew,Male,Adult,Yes
1812,Crew,Male,Adult,Yes
1813,Crew,Male,Adult,Yes
1814,Crew,Male,Adult,Yes
1815,Crew,Male,Adult,Yes
1816,Crew,Male,Adult,Yes
1817,Crew,Male,Adult,Yes
1818,Crew,Male,Adult,Yes
1819,Crew,Male,Adult,Yes
1820,Crew,Male,Adult,Yes
1821,Crew,Male,Adult,Yes
1822,Crew,Male,Adult,Yes
1823,Crew,Male,Adult,Yes
1824,Crew,Male,Adult,Yes
1825,Crew,Male,Adult,Yes
1826,Crew,Male,Adult,Yes
1827,Crew,Male,Adult,Yes
1828,Crew,Male,Adult,Yes
1829,Crew,Male,Adult,Yes
1830,Crew,Male,Adult,Yes
1831,Crew,Male,Adult,Yes
1832,Crew,Male,Adult,Yes
1833,Crew,Male,Adult,Yes
1834,Crew,Male,Adult,Yes
1835,Crew,Male,Adult,Yes
1836,Crew,Male,Adult,Yes
1837,Crew,Male,Adult,Yes
1838,Crew,Male,Adult,Yes
1839,Crew,Male,Adult,Yes
1840,Crew,Male,Adult,Yes
1841,Crew,Male,Adult,Yes
1842,Crew,Male,Adult,Yes
1843,Crew,Male,Adult,Yes
1844,Crew,Male,Adult,Yes
1845,Crew,Male,Adult,Yes
1846,Crew,Male,Adult,Yes
1847,Crew,Male,Adult,Yes
1848,Crew,Male,Adult,Yes
1849,Crew,Male,Adult,Yes
1850,Crew,Male,Adult,Yes
1851,Crew,Male,Adult,Yes
1852,Crew,Male,Adult,Yes
1853,Crew,Male,Adult,Yes
1854,Crew,Male,Adult,Yes
1855,Crew,Male,Adult,Yes
1856,Crew,Male,Adult,Yes
1857,Crew,Male,Adult,Yes
1858,Crew,Male,Adult,Yes
1859,Crew,Male,Adult,Yes
1860,Crew,Male,Adult,Yes
1861,Crew,Male,Adult,Yes
1862,Crew,Male,Adult,Yes
1863,Crew,Male,Adult,Yes
1864,Crew,Male,Adult,Yes
1865,Crew,Male,Adult,Yes
1866,Crew,Male,Adult,Yes
1867,Crew,Male,Adult,Yes
1868,Crew,Male,Adult,Yes
1869,Crew,Male,Adult,Yes
1870,Crew,Male,Adult,Yes
1871,Crew,Male,Adult,Yes
1872,Crew,Male,Adult,Yes
1873,Crew,Male,Adult,Yes
1874,Crew,Male,Adult,Yes
1875,Crew,Male,Adult,Yes
1876,Crew,Male,Adult,Yes
1877,Crew,Male,Adult,Yes
1878,Crew,Male,Adult,Yes
1879,Crew,Male,Adult,Yes
1880,Crew,Male,Adult,Yes
1881,Crew,Male,Adult,Yes
1882,Crew,Male,Adult,Yes
1883,Crew,Male,Adult,Yes
1884,Crew,Male,Adult,Yes
1885,Crew,Male,Adult,Yes
1886,1st,Female,Adult,Yes
1887,1st,Female,Adult,Yes
1888,1st,Female,Adult,Yes
1889,1st,Female,Adult,Yes
1890,1st,Female,Adult,Yes
1891,1st,Female,Adult,Yes
1892,1st,Female,Adult,Yes
1893,1st,Female,Adult,Yes
1894,1st,Female,Adult,Yes
1895,1st,Female,Adult,Yes
1896,1st,Female,Adult,Yes
1897,1st,Female,Adult,Yes
1898,1st,Female,Adult,Yes
1899,1st,Female,Adult,Yes
1900,1st,Female,Adult,Yes
1901,1st,Female,Adult,Yes
1902,1st,Female,Adult,Yes
1903,1st,Female,Adult,Yes
1904,1st,Female,Adult,Yes
1905,1st,Female,Adult,Yes
1906,1st,Female,Adult,Yes
1907,1st,Female,Adult,Yes
1908,1st,Female,Adult,Yes
1909,1st,Female,Adult,Yes
1910,1st,Female,Adult,Yes
1911,1st,Female,Adult,Yes
1912,1st,Female,Adult,Yes
1913,1st,Female,Adult,Yes
1914,1st,Female,Adult,Yes
1915,1st,Female,Adult,Yes
1916,1st,Female,Adult,Yes
1917,1st,Female,Adult,Yes
1918,1st,Female,Adult,Yes
1919,1st,Female,Adult,Yes
1920,1st,Female,Adult,Yes
1921,1st,Female,Adult,Yes
1922,1st,Female,Adult,Yes
1923,1st,Female,Adult,Yes
1924,1st,Female,Adult,Yes
1925,1st,Female,Adult,Yes
1926,1st,Female,Adult,Yes
1927,1st,Female,Adult,Yes
1928,1st,Female,Adult,Yes
1929,1st,Female,Adult,Yes
1930,1st,Female,Adult,Yes
1931,1st,Female,Adult,Yes
1932,1st,Female,Adult,Yes
1933,1st,Female,Adult,Yes
1934,1st,Female,Adult,Yes
1935,1st,Female,Adult,Yes
1936,1st,Female,Adult,Yes
1937,1st,Female,Adult,Yes
1938,1st,Female,Adult,Yes
1939,1st,Female,Adult,Yes
1940,1st,Female,Adult,Yes
1941,1st,Female,Adult,Yes
1942,1st,Female,Adult,Yes
1943,1st,Female,Adult,Yes
1944,1st,Female,Adult,Yes
1945,1st,Female,Adult,Yes
1946,1st,Female,Adult,Yes
1947,1st,Female,Adult,Yes
1948,1st,Female,Adult,Yes
1949,1st,Female,Adult,Yes
1950,1st,Female,Adult,Yes
1951,1st,Female,Adult,Yes
1952,1st,Female,Adult,Yes
1953,1st,Female,Adult,Yes
1954,1st,Female,Adult,Yes
1955,1st,Female,Adult,Yes
1956,1st,Female,Adult,Yes
1957,1st,Female,Adult,Yes
1958,1st,Female,Adult,Yes
1959,1st,Female,Adult,Yes
1960,1st,Female,Adult,Yes
1961,1st,Female,Adult,Yes
1962,1st,Female,Adult,Yes
1963,1st,Female,Adult,Yes
1964,1st,Female,Adult,Yes
1965,1st,Female,Adult,Yes
1966,1st,Female,Adult,Yes
1967,1st,Female,Adult,Yes
1968,1st,Female,Adult,Yes
1969,1st,Female,Adult,Yes
1970,1st,Female,Adult,Yes
1971,1st,Female,Adult,Yes
1972,1st,Female,Adult,Yes
1973,1st,Female,Adult,Yes
1974,1st,Female,Adult,Yes
1975,1st,Female,Adult,Yes
1976,1st,Female,Adult,Yes
1977,1st,Female,Adult,Yes
1978,1st,Female,Adult,Yes
1979,1st,Female,Adult,Yes
1980,1st,Female,Adult,Yes
1981,1st,Female,Adult,Yes
1982,1st,Female,Adult,Yes
1983,1st,Female,Adult,Yes
1984,1st,Female,Adult,Yes
1985,1st,Female,Adult,Yes
1986,1st,Female,Adult,Yes
1987,1st,Female,Adult,Yes
1988,1st,Female,Adult,Yes
1989,1st,Female,Adult,Yes
1990,1st,Female,Adult,Yes
1991,1st,Female,Adult,Yes
1992,1st,Female,Adult,Yes
1993,1st,Female,Adult,Yes
1994,1st,Female,Adult,Yes
1995,1st,Female,Adult,Yes
1996,1st,Female,Adult,Yes
1997,1st,Female,Adult,Yes
1998,1st,Female,Adult,Yes
1999,1st,Female,Adult,Yes
2e3,1st,Female,Adult,Yes
2001,1st,Female,Adult,Yes
2002,1st,Female,Adult,Yes
2003,1st,Female,Adult,Yes
2004,1st,Female,Adult,Yes
2005,1st,Female,Adult,Yes
2006,1st,Female,Adult,Yes
2007,1st,Female,Adult,Yes
2008,1st,Female,Adult,Yes
2009,1st,Female,Adult,Yes
2010,1st,Female,Adult,Yes
2011,1st,Female,Adult,Yes
2012,1st,Female,Adult,Yes
2013,1st,Female,Adult,Yes
2014,1st,Female,Adult,Yes
2015,1st,Female,Adult,Yes
2016,1st,Female,Adult,Yes
2017,1st,Female,Adult,Yes
2018,1st,Female,Adult,Yes
2019,1st,Female,Adult,Yes
2020,1st,Female,Adult,Yes
2021,1st,Female,Adult,Yes
2022,1st,Female,Adult,Yes
2023,1st,Female,Adult,Yes
2024,1st,Female,Adult,Yes
2025,1st,Female,Adult,Yes
2026,2nd,Female,Adult,Yes
2027,2nd,Female,Adult,Yes
2028,2nd,Female,Adult,Yes
2029,2nd,Female,Adult,Yes
2030,2nd,Female,Adult,Yes
2031,2nd,Female,Adult,Yes
2032,2nd,Female,Adult,Yes
2033,2nd,Female,Adult,Yes
2034,2nd,Female,Adult,Yes
2035,2nd,Female,Adult,Yes
2036,2nd,Female,Adult,Yes
2037,2nd,Female,Adult,Yes
2038,2nd,Female,Adult,Yes
2039,2nd,Female,Adult,Yes
2040,2nd,Female,Adult,Yes
2041,2nd,Female,Adult,Yes
2042,2nd,Female,Adult,Yes
2043,2nd,Female,Adult,Yes
2044,2nd,Female,Adult,Yes
2045,2nd,Female,Adult,Yes
2046,2nd,Female,Adult,Yes
2047,2nd,Female,Adult,Yes
2048,2nd,Female,Adult,Yes
2049,2nd,Female,Adult,Yes
2050,2nd,Female,Adult,Yes
2051,2nd,Female,Adult,Yes
2052,2nd,Female,Adult,Yes
2053,2nd,Female,Adult,Yes
2054,2nd,Female,Adult,Yes
2055,2nd,Female,Adult,Yes
2056,2nd,Female,Adult,Yes
2057,2nd,Female,Adult,Yes
2058,2nd,Female,Adult,Yes
2059,2nd,Female,Adult,Yes
2060,2nd,Female,Adult,Yes
2061,2nd,Female,Adult,Yes
2062,2nd,Female,Adult,Yes
2063,2nd,Female,Adult,Yes
2064,2nd,Female,Adult,Yes
2065,2nd,Female,Adult,Yes
2066,2nd,Female,Adult,Yes
2067,2nd,Female,Adult,Yes
2068,2nd,Female,Adult,Yes
2069,2nd,Female,Adult,Yes
2070,2nd,Female,Adult,Yes
2071,2nd,Female,Adult,Yes
2072,2nd,Female,Adult,Yes
2073,2nd,Female,Adult,Yes
2074,2nd,Female,Adult,Yes
2075,2nd,Female,Adult,Yes
2076,2nd,Female,Adult,Yes
2077,2nd,Female,Adult,Yes
2078,2nd,Female,Adult,Yes
2079,2nd,Female,Adult,Yes
2080,2nd,Female,Adult,Yes
2081,2nd,Female,Adult,Yes
2082,2nd,Female,Adult,Yes
2083,2nd,Female,Adult,Yes
2084,2nd,Female,Adult,Yes
2085,2nd,Female,Adult,Yes
2086,2nd,Female,Adult,Yes
2087,2nd,Female,Adult,Yes
2088,2nd,Female,Adult,Yes
2089,2nd,Female,Adult,Yes
2090,2nd,Female,Adult,Yes
2091,2nd,Female,Adult,Yes
2092,2nd,Female,Adult,Yes
2093,2nd,Female,Adult,Yes
2094,2nd,Female,Adult,Yes
2095,2nd,Female,Adult,Yes
2096,2nd,Female,Adult,Yes
2097,2nd,Female,Adult,Yes
2098,2nd,Female,Adult,Yes
2099,2nd,Female,Adult,Yes
2100,2nd,Female,Adult,Yes
2101,2nd,Female,Adult,Yes
2102,2nd,Female,Adult,Yes
2103,2nd,Female,Adult,Yes
2104,2nd,Female,Adult,Yes
2105,2nd,Female,Adult,Yes
2106,3rd,Female,Adult,Yes
2107,3rd,Female,Adult,Yes
2108,3rd,Female,Adult,Yes
2109,3rd,Female,Adult,Yes
2110,3rd,Female,Adult,Yes
2111,3rd,Female,Adult,Yes
2112,3rd,Female,Adult,Yes
2113,3rd,Female,Adult,Yes
2114,3rd,Female,Adult,Yes
2115,3rd,Female,Adult,Yes
2116,3rd,Female,Adult,Yes
2117,3rd,Female,Adult,Yes
2118,3rd,Female,Adult,Yes
2119,3rd,Female,Adult,Yes
2120,3rd,Female,Adult,Yes
2121,3rd,Female,Adult,Yes
2122,3rd,Female,Adult,Yes
2123,3rd,Female,Adult,Yes
2124,3rd,Female,Adult,Yes
2125,3rd,Female,Adult,Yes
2126,3rd,Female,Adult,Yes
2127,3rd,Female,Adult,Yes
2128,3rd,Female,Adult,Yes
2129,3rd,Female,Adult,Yes
2130,3rd,Female,Adult,Yes
2131,3rd,Female,Adult,Yes
2132,3rd,Female,Adult,Yes
2133,3rd,Female,Adult,Yes
2134,3rd,Female,Adult,Yes
2135,3rd,Female,Adult,Yes
2136,3rd,Female,Adult,Yes
2137,3rd,Female,Adult,Yes
2138,3rd,Female,Adult,Yes
2139,3rd,Female,Adult,Yes
2140,3rd,Female,Adult,Yes
2141,3rd,Female,Adult,Yes
2142,3rd,Female,Adult,Yes
2143,3rd,Female,Adult,Yes
2144,3rd,Female,Adult,Yes
2145,3rd,Female,Adult,Yes
2146,3rd,Female,Adult,Yes
2147,3rd,Female,Adult,Yes
2148,3rd,Female,Adult,Yes
2149,3rd,Female,Adult,Yes
2150,3rd,Female,Adult,Yes
2151,3rd,Female,Adult,Yes
2152,3rd,Female,Adult,Yes
2153,3rd,Female,Adult,Yes
2154,3rd,Female,Adult,Yes
2155,3rd,Female,Adult,Yes
2156,3rd,Female,Adult,Yes
2157,3rd,Female,Adult,Yes
2158,3rd,Female,Adult,Yes
2159,3rd,Female,Adult,Yes
2160,3rd,Female,Adult,Yes
2161,3rd,Female,Adult,Yes
2162,3rd,Female,Adult,Yes
2163,3rd,Female,Adult,Yes
2164,3rd,Female,Adult,Yes
2165,3rd,Female,Adult,Yes
2166,3rd,Female,Adult,Yes
2167,3rd,Female,Adult,Yes
2168,3rd,Female,Adult,Yes
2169,3rd,Female,Adult,Yes
2170,3rd,Female,Adult,Yes
2171,3rd,Female,Adult,Yes
2172,3rd,Female,Adult,Yes
2173,3rd,Female,Adult,Yes
2174,3rd,Female,Adult,Yes
2175,3rd,Female,Adult,Yes
2176,3rd,Female,Adult,Yes
2177,3rd,Female,Adult,Yes
2178,3rd,Female,Adult,Yes
2179,3rd,Female,Adult,Yes
2180,3rd,Female,Adult,Yes
2181,3rd,Female,Adult,Yes
2182,Crew,Female,Adult,Yes
2183,Crew,Female,Adult,Yes
2184,Crew,Female,Adult,Yes
2185,Crew,Female,Adult,Yes
2186,Crew,Female,Adult,Yes
2187,Crew,Female,Adult,Yes
2188,Crew,Female,Adult,Yes
2189,Crew,Female,Adult,Yes
2190,Crew,Female,Adult,Yes
2191,Crew,Female,Adult,Yes
2192,Crew,Female,Adult,Yes
2193,Crew,Female,Adult,Yes
2194,Crew,Female,Adult,Yes
2195,Crew,Female,Adult,Yes
2196,Crew,Female,Adult,Yes
2197,Crew,Female,Adult,Yes
2198,Crew,Female,Adult,Yes
2199,Crew,Female,Adult,Yes
2200,Crew,Female,Adult,Yes
2201,Crew,Female,Adult,Yes
