title,year,length,budget,rating,votes,mpaa,genre
You've Got Mail,1998,119,65,6.2,20053,PG,RomCom
"13th Warrior, The",1999,102,85,6.1,14344,R,Action
15 Minutes,2001,120,42,6.1,10866,R,Drama
"51st State, The",2001,92,28,6.1,6752,R,Action Comedy
Along Came a Spider,2001,104,28,6.1,9456,R,Drama
Bad Boys II,2003,145,130,6.1,13087,R,Action Comedy
Basil,1998,113,10,6.1,367,R,Romance Drama
Behind Enemy Lines,2001,106,40,6.1,10856,PG-13,Action Drama
Beyond Re-Animator,2003,96,3,6.1,908,R,Comedy
"Big Tease, The",1999,86,4,6.1,670,R,Comedy
Birthday Girl,2001,93,13,6.1,5340,R,RomCom
Bring It On,2000,98,10,6.1,11784,PG-13,Comedy
Broken Vessels,1998,90,0.6,6.1,223,R,Drama
Celebrity,1998,113,12,6.1,4820,R,Comedy
Chain of Fools,2000,96,20,6.1,845,R,Comedy
City Hall,1996,111,40,6.1,4381,R,Drama
Crazy in Alabama,1999,111,15,6.1,2086,PG-13,Comedy Drama
Entrapment,1999,113,66,6.1,18543,PG-13,RomCom
EuroTrip,2004,90,25,6.1,8390,R,Comedy
"Everlasting Piece, An",2000,103,14,6.1,475,R,Comedy
Flawless,1999,112,27,6.1,3287,R,Comedy Drama
For Love of the Game,1999,137,50,6.1,5782,PG-13,Romance Drama
Freddy Vs. Jason,2003,97,25,6.1,11109,R,Action
"General's Daughter, The",1999,116,60,6.1,11128,R,Drama
Heart of America,2003,87,3,6.1,204,R,Drama
Hideous Kinky,1998,98,12,6.1,1615,R,Drama
High Crimes,2002,115,42,6.1,6043,PG-13,Drama
How to Lose a Guy in 10 Days,2003,116,50,6.1,9257,PG-13,RomCom
Hulk,2003,138,120,6.1,20710,PG-13,Action Drama
Independence Day,1996,153,75,6.1,61831,PG-13,Action
Instinct,1999,126,55,6.1,6298,R,Drama
"Kid, The",2000,104,65,6.1,5418,PG,Comedy Drama
Looney Tunes: Back in Action,2003,91,80,6.1,2559,PG,Animated
Losing Isaiah,1995,111,17,6.1,794,R,Drama
Mars Attacks!,1996,106,70,6.1,27363,PG-13,Action Comedy
Mona Lisa Smile,2003,117,65,6.1,6838,PG-13,RomCom
Montana,1998,92,4,6.1,417,R,Action Drama
"Mummy Returns, The",2001,130,98,6.1,23551,PG-13,Action
Open Water,2003,79,0.13,6.1,7204,R,Drama
Orange County,2002,82,18,6.1,8526,PG-13,Comedy Drama
Outside Providence,1999,96,7,6.1,2735,R,RomCom
Patch Adams,1998,115,50,6.1,12110,PG-13,Comedy Drama
Paycheck,2003,119,60,6.1,10383,PG-13,Action
Sabrina,1995,127,58,6.1,7547,PG,RomCom
Safe Men,1998,88,1,6.1,590,R,Comedy
Save the Last Dance,2001,112,13,6.1,7613,PG-13,Romance Drama
Selena,1997,127,20,6.1,2870,PG,Drama
Set It Off,1996,123,9,6.1,1619,R,Action Drama
Shallow Hal,2001,113,40,6.1,13217,PG-13,RomCom
"Sleeping Dictionary, The",2003,109,12,6.1,696,R,Romance Drama
"Statement, The",2003,120,23,6.1,710,R,Drama
Stepmom,1998,124,50,6.1,7470,PG-13,Comedy Drama
Surviving Picasso,1996,125,16,6.1,1139,R,Romance Drama
Switchback,1997,118,38,6.1,2195,R,Action
"Tailor of Panama, The",2001,109,18,6.1,5997,R,Comedy Drama
There Goes My Baby,1994,110,10.5,6.1,253,R,Comedy Drama
U.S. Marshals,1998,131,60,6.1,10315,PG-13,Action Drama
Vanity Fair,2004,141,23,6.1,2151,PG-13,Romance Drama
We Don't Live Here Anymore,2004,101,3,6.1,1387,R,Drama
Welcome to Collinwood,2002,86,12,6.1,2831,R,Comedy
Zoolander,2001,89,28,6.1,18277,PG-13,Comedy
28 Days,2000,103,43,6,7465,PG-13,Drama
After the Sunset,2004,97,58,6,3431,PG-13,Action Comedy
Albino Alligator,1996,97,5,6,2077,R,Drama
Alfie,2004,103,60,6,3492,R,Comedy Drama
Alien: Resurrection,1997,116,70,6,24358,R,Action
Anger Management,2003,106,75,6,14280,PG-13,Comedy
Antitrust,2001,108,30,6,7326,PG-13,Drama
"Battle of Shaker Heights, The",2003,90,1,6,854,PG-13,RomCom
Birth,2004,100,20,6,2600,R,Romance Drama
Blood and Wine,1996,101,26,6,2134,R,Drama
Bruno,2000,108,10,6,295,PG-13,Comedy Drama
"Brylcreem Boys, The",1998,106,6,6,199,PG-13,Romance Drama
Cecil B. DeMented,2000,87,10,6,3464,R,Comedy
Children On Their Birthdays,2002,102,10,6,163,PG,Drama
D.E.B.S.,2004,91,3.5,6,300,PG-13,Action Comedy
Detroit Rock City,1999,95,15,6,4607,R,Comedy
"Dog of Flanders, A",1999,100,7,6,179,PG,Drama
Down and Out with the Dolls,2001,88,1.2,6,37,R,Comedy
Empire,2002,90,3.5,6,1718,R,Action Drama
Flight of the Phoenix,2004,113,45,6,2732,PG-13,Action
Four Rooms,1995,98,4,6,10675,R,Comedy Drama
Frankenstein,1994,123,45,6,6941,R,Drama
Gerry,2002,105,3.5,6,1944,R,Drama
"Golden Bowl, The",2000,130,15,6,1145,R,Drama
Groove,2000,86,0.5,6,1171,R,Drama
Hard Ball,2001,109,21,6,3083,PG-13,Drama
Jumanji,1995,104,65,6,14874,PG,Action Comedy
King Arthur,2004,140,90,6,14272,R,Action Drama
Mad City,1997,115,50,6,3965,PG-13,Drama
"Man in the Iron Mask, The",1998,132,35,6,11127,PG-13,Action Drama
"Me, Myself & Irene",2000,116,51,6,21305,R,Comedy
"Mexican, The",2001,123,38,6,13935,R,RomCom
"Object of My Affection, The",1998,111,15,6,4027,R,RomCom
Ocean's Twelve,2004,125,110,6,14797,PG-13,Comedy
Once Upon a Time in Mexico,2003,102,29,6,14732,R,Action
"Perez Family, The",1995,113,11,6,517,R,RomCom
Queen's Messenger II,2001,90,4,6,27,R,Action
"Rainbow Thief, The",1990,87,10,6,49,R,Drama
Shaft,2000,99,46,6,13742,R,Action
Shall We Dance,2004,106,40,6,3479,PG-13,RomCom
She's the One,1996,96,3.5,6,3779,R,RomCom
"Slaughter Rule, The",2002,112,0.5,6,356,R,Drama
Stigmata,1999,103,32,6,14062,R,Drama
Stuart Little,1999,81,103,6,8009,PG,Comedy
Three to Tango,1999,98,20,6,5719,PG-13,RomCom
Twist,2003,97,0.35,6,197,R,Drama
Undercover Brother,2002,85,25,6,5138,PG-13,Action Comedy
Varsity Blues,1999,100,16,6,7974,R,Drama
Wide Awake,1998,88,7,6,655,PG,Comedy Drama
"6th Day, The",2000,123,82,5.9,12064,PG-13,Action
"Alamo, The",2004,137,95,5.9,3060,PG-13,Action Drama
Anywhere But Here,1999,114,23,5.9,4007,PG-13,Drama
Baptists at Our Barbecue,2004,92,0.5,5.9,62,PG,RomCom
Because of Winn-Dixie,2005,106,14,5.9,483,PG,Comedy Drama
Bedazzled,2000,93,48,5.9,11439,PG-13,Comedy
Big Daddy,1999,93,34.2,5.9,18258,PG-13,Comedy
Brown Sugar,2002,109,8,5.9,941,PG-13,RomCom
Captain Corelli's Mandolin,2001,131,57,5.9,5281,R,Romance Drama
"Craft, The",1996,101,15,5.9,9187,R,Comedy Drama
"Deep End of the Ocean, The",1999,106,40,5.9,2890,PG-13,Drama
Deep Impact,1998,120,75,5.9,22684,PG-13,Drama
Dirty Work,1998,82,13,5.9,4252,PG-13,Comedy
Double Jeopardy,1999,105,40,5.9,13587,R,Drama
"Guru, The",2002,94,11,5.9,3505,R,RomCom
Jakob the Liar,1999,120,15,5.9,2544,PG-13,Comedy Drama
Love's Labour's Lost,2000,93,13,5.9,1254,PG,RomCom
Men with Brooms,2002,102,7.5,5.9,1096,R,RomCom
Novocaine,2001,95,6,5.9,2829,R,Comedy Drama
Overnight Delivery,1998,87,12,5.9,1229,PG-13,RomCom
"Peacemaker, The",1997,124,50,5.9,8994,R,Action
Pushing Tin,1999,119,33,5.9,7528,R,Comedy Drama
S.W.A.T.,2003,117,80,5.9,12732,PG-13,Action
Shark Tale,2004,90,75,5.9,7819,PG,Animated
"Siege, The",1998,116,70,5.9,9725,R,Action Drama
Stuart Little 2,2002,82,120,5.9,2324,PG,Comedy
"Texas Chainsaw Massacre, The",2003,98,9.2,5.9,9587,R,Action
Twister,1996,113,92,5.9,28315,PG-13,Action Drama
Walking Tall,2004,87,56,5.9,4839,PG-13,Action Drama
Wild in the Streets,1968,94,1,5.9,329,R,Drama
Windtalkers,2002,153,115,5.9,9081,R,Action Drama
Along Came Polly,2004,90,42,5.8,9785,PG-13,RomCom
America's Sweethearts,2001,102,48,5.8,11849,PG-13,RomCom
"Awfully Big Adventure, An",1995,112,4,5.8,608,R,Drama
"Beach, The",2000,119,50,5.8,15020,R,Drama
Bounce,2000,106,35,5.8,5390,PG-13,Romance Drama
Charlie's Angels,2000,94,92,5.8,25705,PG-13,Action Comedy
Cheaper by the Dozen,2003,98,40,5.8,5977,PG,Comedy Drama
"Confession, The",1999,114,4,5.8,519,R,Drama
Critical Care,1997,107,12,5.8,397,R,Comedy Drama
Dragonfly,2002,104,60,5.8,5431,PG-13,Drama
Duets,2000,112,15,5.8,2414,R,Comedy Drama
Eraser,1996,115,100,5.8,14641,R,Action Drama
Evolution,2001,101,80,5.8,14232,PG-13,Comedy
"Forgotten, The",2004,94,42,5.8,8234,PG-13,Drama
Freeze Frame,2004,99,2,5.8,189,R,Drama
Go Fish,1994,84,0.015,5.8,621,R,Romance Drama
Harriet the Spy,1996,100,13,5.8,845,PG,Comedy Drama
Impostor,2002,102,40,5.8,3292,R,Action Drama
Kansas City,1996,116,19,5.8,1077,R,Drama
Life,1999,108,75,5.8,4857,R,Comedy Drama
Mickey Blue Eyes,1999,102,40,5.8,7247,PG-13,RomCom
Mousehunt,1997,99,38,5.8,4637,PG,Action Comedy
Mrs. Winterbourne,1996,105,25,5.8,1310,PG-13,RomCom
Mystery Men,1999,121,68,5.8,13331,PG-13,Action Comedy
"Nutty Professor, The",1996,95,54,5.8,12273,PG-13,RomCom
Party Monster,2003,98,5,5.8,1976,R,Drama
Reign of Fire,2002,101,95,5.8,11452,PG-13,Action
"Replacement Killers, The",1998,87,30,5.8,6825,R,Action
Rock Star,2001,105,38,5.8,5100,R,Comedy Drama
Romeo Must Die,2000,115,25,5.8,10229,R,Action Drama
Sahara,2005,124,130,5.8,3004,PG-13,Action Comedy
Small Soldiers,1998,110,40,5.8,6938,PG-13,Action Comedy
Spy Kids 2: Island of Lost Dreams,2002,99,39,5.8,3175,PG,Action Comedy
Sugar Town,1999,92,0.25,5.8,307,R,Comedy
Sweet Home Alabama,2002,108,38,5.8,9943,PG-13,RomCom
Triggermen,2002,96,12,5.8,317,R,Comedy
Tromeo and Juliet,1996,108,0.35,5.8,1030,R,Comedy Drama
Two Can Play That Game,2001,93,6,5.8,843,R,RomCom
Two Weeks Notice,2002,101,60,5.8,15010,PG-13,RomCom
Van Wilder,2002,94,6,5.8,7799,R,Comedy
Very Bad Things,1998,100,10,5.8,10001,R,Comedy
Win a Date with Tad Hamilton!,2004,95,24,5.8,2933,PG-13,RomCom
Armageddon,1998,153,140,5.7,45330,PG-13,Action
Around the World in 80 Days,2004,120,110,5.7,3887,PG,Action Comedy
Assassins,1995,132,50,5.7,7354,R,Action
At First Sight,1999,128,40,5.7,3441,PG-13,Drama
Barbershop 2: Back in Business,2004,106,18,5.7,1580,PG-13,Comedy
"Big Hit, The",1998,91,13,5.7,6206,R,Action Comedy
Blade: Trinity,2004,124,65,5.7,7439,R,Action
Blue Crush,2002,104,30,5.7,4791,PG-13,Romance Drama
Bridget Jones: The Edge of Reason,2004,108,70,5.7,6636,R,RomCom
Broken Arrow,1996,108,65,5.7,14415,R,Action
Cafe Society,1995,104,3.5,5.7,137,R,Drama
Can't Be Heaven,2000,94,2,5.7,104,PG,RomCom
"Chamber, The",1996,113,50,5.7,2540,R,Drama
Chasing Liberty,2004,111,23,5.7,1911,PG-13,RomCom
Daddy Day Care,2003,92,60,5.7,3803,PG,Comedy
Daredevil,2003,133,75,5.7,20642,R,Action
Dead Man's Curve,1998,90,1,5.7,1241,R,Comedy Drama
"Devil's Own, The",1997,111,80,5.7,8485,R,Action Drama
Duplex,2003,89,40,5.7,4334,PG-13,Comedy
"Falls, The",2003,85,0.075,5.7,29,R,Drama
"Fast and the Furious, The",2001,106,38,5.7,21428,PG-13,Action
Get Over It,2001,87,10,5.7,3561,PG-13,RomCom
Global Heresy,2002,106,12,5.7,373,R,Drama
Gods and Generals,2003,209,56,5.7,3002,PG-13,Action Drama
Gone in Sixty Seconds,2000,117,90,5.7,25400,PG-13,Action
Grey Owl,1999,118,30,5.7,629,PG-13,Drama
HipHopBattle.com: Hip Hop 4 Life,2001,98,0.012,5.7,15,PG-13,RomCom
Hollywood North,2003,89,7,5.7,114,R,Comedy
How the Grinch Stole Christmas,2000,104,123,5.7,12680,PG,Comedy Drama
Last Man Standing,1996,101,67,5.7,6751,R,Action Drama
Laws of Attraction,2004,90,28,5.7,2349,PG-13,RomCom
Light It Up,1999,99,13,5.7,856,R,Drama
Lucky 13,2004,95,1.2,5.7,151,R,RomCom
"Mirror Has Two Faces, The",1996,122,42,5.7,2775,PG-13,RomCom
Mission: Impossible II,2000,123,125,5.7,35958,PG-13,Action
Mr 3000,2004,104,30,5.7,1459,PG-13,Comedy Drama
Multiplicity,1996,117,45,5.7,5241,PG-13,Comedy
Nadja,1994,93,1,5.7,781,R,Drama
Never Again,2001,98,0.5,5.7,309,R,RomCom
"Newton Boys, The",1998,113,27,5.7,2003,PG-13,Action Drama
One Night Stand,1997,102,24,5.7,1709,R,Drama
"Saint, The",1997,116,70,5.7,12591,PG-13,Action
She's So Lovely,1997,100,18,5.7,2280,R,RomCom
"Singles Ward, The",2002,102,0.5,5.7,291,PG,RomCom
Someone Like You...,2001,97,23,5.7,4249,PG-13,RomCom
Suspect Zero,2004,99,27,5.7,1310,R,Drama
"Taxman, The",1999,104,1,5.7,169,R,Action Comedy
"Triumph of Love, The",2001,112,5,5.7,423,PG-13,RomCom
Up Close & Personal,1996,124,60,5.7,3201,PG-13,Romance Drama
What a Girl Wants,2003,105,20,5.7,3533,PG,RomCom
Wisegirls,2002,96,11,5.7,792,R,Drama
100 Mile Rule,2002,98,1.1,5.6,181,R,Comedy
"24 Hour Woman, The",1999,93,2.5,5.6,149,R,Comedy
All the Pretty Horses,2000,116,45,5.6,3133,PG-13,Drama
Angel Eyes,2001,102,38,5.6,4829,R,Romance Drama
Bait,2000,119,35,5.6,1884,R,Action Comedy
"Banger Sisters, The",2002,98,10,5.6,3189,R,Comedy Drama
Beloved,1998,172,53,5.6,1934,R,Drama
"Borrowers, The",1997,89,29,5.6,1457,PG,Comedy
"Brady Bunch Movie, The",1995,90,12,5.6,4636,PG-13,Comedy
Bringing Down the House,2003,105,35,5.6,6501,PG-13,Comedy
Casper,1995,100,55,5.6,8798,PG,Comedy
Dante's Peak,1997,104,104,5.6,9203,PG-13,Action Drama
Deuce Bigalow: Male Gigolo,1999,88,18,5.6,9897,R,Comedy
Devil's Pond,2003,92,5,5.6,370,R,Drama
Double Whammy,2001,100,4,5.6,886,R,Comedy Drama
Eye for an Eye,1996,101,20,5.6,1843,R,Drama
Faithful,1996,91,13,5.6,414,R,Comedy
Father of the Bride Part II,1995,106,30,5.6,4089,PG,Comedy
First Knight,1995,134,75,5.6,8708,PG-13,Romance Drama
Garage Days,2002,106,6,5.6,597,R,Comedy Drama
Gojira ni-sen mireniamu,1999,99,1,5.6,1150,PG,Action
"Grave, The",1996,90,4,5.6,303,R,Comedy
Jefferson in Paris,1995,139,14,5.6,665,PG-13,Drama
Johnny English,2003,87,35,5.6,8125,PG,Action Comedy
Jurassic Park III,2001,92,93,5.6,20690,PG-13,Action
Kiss the Sky,1999,107,6,5.6,263,R,Romance Drama
Liberty Stands Still,2002,92,11,5.6,1560,R,Drama
"Little Vampire, The",2000,91,22,5.6,601,PG,Comedy
Mayerling,1968,140,5,5.6,154,PG-13,Romance Drama
Men in Black II,2002,88,140,5.6,21580,PG-13,Action Comedy
Mercury Rising,1998,108,60,5.6,8202,R,Action Drama
Monster-in-Law,2005,102,60,5.6,147,PG-13,RomCom
"Muse, The",1999,97,15,5.6,3513,PG-13,Comedy
"Net, The",1995,114,22,5.6,12201,PG-13,Action Drama
No Looking Back,1998,96,5,5.6,622,R,RomCom
Paparazzi,2004,84,20,5.6,2028,PG-13,Drama
Picture Perfect,1997,105,19,5.6,3019,PG-13,RomCom
Planet of the Apes,2001,119,100,5.6,28601,PG-13,Action
Repli-Kate,2002,121,4,5.6,791,R,Comedy
Resident Evil: Apocalypse,2004,94,50,5.6,10486,R,Action
"Stand-In, The",1999,100,0.4,5.6,42,PG,Drama
"Story of Us, The",1999,95,50,5.6,4953,R,RomCom
Teacher's Pet,2004,74,10,5.6,218,PG,Animated
Terror Tract,2000,96,11,5.6,281,R,Comedy
Undisputed,2002,96,20,5.6,1769,R,Action Drama
Vampires,1998,106,20,5.6,7908,R,Action
Vertical Limit,2000,124,75,5.6,10273,PG-13,Action
What Planet Are You From?,2000,104,50,5.6,2574,R,Comedy
Wicked Spring,2002,102,0.5,5.6,158,PG-13,Drama
Agent Cody Banks,2003,102,26,5.5,2655,PG,Action Comedy
Alexander,2004,175,150,5.5,11254,R,Drama
American Outlaws,2001,94,35,5.5,2878,PG-13,Action Comedy
Be Cool,2005,118,53,5.5,4560,PG-13,Comedy
Big Fat Liar,2002,88,15,5.5,2453,PG,Comedy
Blind Horizon,2003,99,5.1,5.5,801,R,Drama
"Cable Guy, The",1996,96,47,5.5,16266,PG-13,Comedy Drama
Changing Habits,1997,95,1.2,5.5,134,R,Comedy Drama
Charly,2002,103,0.95,5.5,149,PG,RomCom
Curdled,1996,88,2.309723,5.5,959,R,Comedy
Deep Blue Sea,1999,105,78,5.5,17666,R,Action
Dickie Roberts: Former Child Star,2003,98,17,5.5,2076,PG-13,Comedy
Divine Secrets of the Ya-Ya Sisterhood,2002,116,27,5.5,4288,PG-13,Comedy Drama
Eight Legged Freaks,2002,99,30,5.5,6362,PG-13,Action Comedy
Escanaba in da Moonlight,2001,91,1,5.5,373,PG-13,Comedy
Forever Lulu,2000,99,20,5.5,257,R,RomCom
George of the Jungle,1997,92,55,5.5,6430,PG,Comedy
Hard Rain,1998,97,70,5.5,6161,R,Action Drama
"House on Turk Street, The",2002,103,12,5.5,1048,R,Drama
How to Deal,2003,102,16,5.5,1537,PG-13,RomCom
Joe Somebody,2001,98,38,5.5,1937,PG,RomCom
Just the Ticket,1999,115,12,5.5,610,R,RomCom
Kama Sutra: A Tale of Love,1996,114,3,5.5,1491,R,Romance Drama
"Lost World: Jurassic Park, The",1997,129,73,5.5,28055,PG-13,Action
Mary Reilly,1996,108,47,5.5,2806,R,Drama
"Million Dollar Hotel, The",2000,122,8,5.5,4746,R,Drama
Molly,1999,102,21,5.5,610,PG-13,RomCom
Money Talks,1997,97,25,5.5,2720,R,Action Comedy
Mr. Deeds,2002,96,50,5.5,11729,PG-13,RomCom
Original Sin,2001,116,26,5.5,4592,R,Romance Drama
Reindeer Games,2000,124,36,5.5,7120,R,Action Drama
Saturn,1999,94,0.35,5.5,43,R,Drama
Scary Movie,2000,88,19,5.5,23293,R,Comedy
Shakes the Clown,1992,87,1.4,5.5,838,R,Comedy
She's All That,1999,95,10,5.5,13070,PG-13,RomCom
Showtime,2002,96,85,5.5,7689,PG-13,Action Comedy
Sweet November,2001,115,40,5.5,5458,PG-13,RomCom
"Time Machine, The",2002,96,80,5.5,12424,PG-13,Action
"Waterboy, The",1998,90,23,5.5,15539,PG-13,Comedy
xXx,2002,132,85,5.5,18514,PG-13,Action
200 Cigarettes,1999,101,6,5.4,4514,R,Comedy Drama
3000 Miles to Graceland,2001,125,62,5.4,7298,R,Action Comedy
40 Days and 40 Nights,2002,96,17,5.4,8609,R,RomCom
54,1998,100,13,5.4,6905,R,Drama
All About the Benjamins,2002,95,14,5.4,1250,R,Action Comedy
AVP: Alien Vs. Predator,2004,102,45,5.4,14651,PG-13,Action
Bad Company,2002,116,70,5.4,6175,PG-13,Action Comedy
Batman Forever,1995,122,100,5.4,24025,PG-13,Action
Bean,1997,90,22,5.4,9018,PG-13,Comedy
Beyond Borders,2003,127,35,5.4,1905,R,Romance Drama
"Big Brass Ring, The",1999,104,7,5.4,271,R,Drama
Cats & Dogs,2001,87,60,5.4,6487,PG,Comedy
Commandments,1997,88,5,5.4,468,R,RomCom
"Core, The",2003,135,74,5.4,7860,PG-13,Action Drama
Coyote Ugly,2000,100,45,5.4,13221,R,RomCom
Daylight,1996,110,80,5.4,6979,PG-13,Action Drama
Dead Man on Campus,1998,96,14,5.4,2829,R,Comedy
Deep Rising,1998,97,45,5.4,4626,R,Action
Doctor Dolittle,1998,85,71.5,5.4,8287,PG-13,Comedy
Domestic Disturbance,2001,91,53,5.4,4445,PG-13,Drama
Drowning Mona,2000,95,16,5.4,3454,PG-13,Comedy
"End of Violence, The",1997,122,5,5.4,1575,R,Drama
Gun Shy,2000,101,10,5.4,1701,R,RomCom
Home on the Range,2004,76,110,5.4,1510,PG,Animated
Idle Hands,1999,92,20,5.4,5892,R,Comedy
Jeepers Creepers,2001,90,10,5.4,10973,R,Drama
Killing Me Softly,2002,104,25,5.4,1771,R,Drama
"League of Extraordinary Gentlemen, The",2003,110,78,5.4,15647,PG-13,Action
"Man Apart, A",2003,110,36,5.4,4231,R,Action Drama
Message in a Bottle,1999,126,30,5.4,5582,PG-13,Romance Drama
Mickey,2004,90,6,5.4,52,PG,Drama
New Jersey Drive,1995,98,5,5.4,348,R,Drama
Pearl Harbor,2001,184,135.25,5.4,33409,R,Action Drama
Practical Magic,1998,103,60,5.4,7786,PG-13,Romance Drama
Runaway Bride,1999,116,70,5.4,12624,PG,RomCom
Saving Silverman,2001,96,22,5.4,6684,R,RomCom
Skeletons in the Closet,2000,86,1.5,5.4,239,R,Drama
Sol Goode,2001,99,3,5.4,291,R,Comedy
Species,1995,108,35,5.4,8963,R,Action Drama
Stateside,2004,97,16,5.4,247,R,Drama
"Trigger Effect, The",1996,94,8,5.4,1591,R,Action Drama
Van Helsing,2004,132,160,5.4,19787,PG-13,Action
Waterworld,1995,176,175,5.4,19325,PG-13,Action Drama
Wind River,1998,97,5.5,5.4,97,PG-13,Drama
Without a Paddle,2004,95,19,5.4,3605,PG-13,Comedy
World Traveler,2001,103,2,5.4,350,R,Drama
Beautiful,2000,112,9,5.3,991,PG-13,Comedy Drama
"Blood, Guts, Bullets and Octane",1998,87,0.0073,5.3,285,R,Action Comedy
Cotton Mary,1999,124,3.5,5.3,164,R,Drama
Cradle 2 the Grave,2003,101,25,5.3,4164,R,Action
"Crew, The",2000,84,23,5.3,1297,PG-13,Comedy
"Crocodile Hunter: Collision Course, The",2002,90,13,5.3,1648,PG,Comedy
Deuces Wild,2002,100,10,5.3,1511,R,Action Drama
Double Tap,1997,87,8,5.3,184,R,Action
Drumline,2002,118,20,5.3,7368,PG-13,RomCom
End of Days,1999,121,83,5.3,18237,R,Action
Exit Wounds,2001,101,33,5.3,5370,R,Action
"Guy Thing, A",2003,101,20,5.3,2885,PG-13,RomCom
Hav Plenty,1997,84,0.65,5.3,256,R,Comedy
"Hollywood Sign, The",2001,90,12,5.3,196,R,Comedy
Hope Floats,1998,114,30,5.3,4382,PG-13,RomCom
I Spy,2002,97,70,5.3,5521,PG-13,Action Comedy
"Juror, The",1996,118,44,5.3,2920,R,Drama
Kimberly,1999,106,2,5.3,231,R,RomCom
"Last Time I Committed Suicide, The",1997,92,4,5.3,530,R,Drama
"Loss of Sexual Innocence, The",1999,106,4,5.3,977,R,Drama
Love Stinks,1999,94,4,5.3,1311,R,Comedy
Lover Girl,1997,87,1,5.3,102,R,Comedy Drama
Max Keeble's Big Move,2001,86,12,5.3,587,PG,Comedy
Original Gangstas,1996,99,4.8,5.3,216,R,Drama
Pavilion of Women,2001,111,5,5.3,209,R,Drama
Possums,1998,97,1.4,5.3,66,PG,Comedy Drama
"R.M., The",2003,101,0.5,5.3,213,PG,Comedy
Red Planet,2000,106,75,5.3,8623,PG-13,Action
Scary Movie 3,2003,84,45,5.3,9225,PG-13,Comedy
